### Starting TaskPrologue of job 1561813 on tg097 at Mon Mar 30 23:34:34 CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 23:34:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   45C    P0             62W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== PHASE3 FULL SWEEP START ===
Job ID:    1561813
Node:      tg097
Partition: a100
Start:     Mon Mar 30 23:34:35 CEST 2026
2026-03-30 23:35:21 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T213521Z_j1561813_p1617344
2026-03-30 23:36:19 | src.training.trainer | INFO |     Epoch  40: train=5356.174382, val=5340.956771
2026-03-30 23:36:19 | src.training.trainer | INFO |     Epoch  41: train=5351.873372, val=5336.356868
2026-03-30 23:36:19 | src.training.trainer | INFO |     Epoch  42: train=5347.442936, val=5332.042871
2026-03-30 23:36:19 | src.training.trainer | INFO |     Epoch  43: train=5342.818945, val=5327.376823
2026-03-30 23:36:19 | src.training.trainer | INFO |     Epoch  44: train=5338.310775, val=5322.164648
2026-03-30 23:36:19 | src.training.trainer | INFO |     Epoch  45: train=5333.144336, val=5317.355859
2026-03-30 23:36:19 | src.training.trainer | INFO |     Epoch  46: train=5328.139095, val=5313.002376
2026-03-30 23:36:19 | src.training.trainer | INFO |     Epoch  47: train=5323.769076, val=5308.416667
2026-03-30 23:36:20 | src.training.trainer | INFO |     Epoch  48: train=5319.474805, val=5304.948633
2026-03-30 23:36:20 | src.training.trainer | INFO |     Epoch  49: train=5315.660579, val=5300.780664
2026-03-30 23:36:20 | src.training.trainer | INFO |     Epoch  50: train=5311.856510, val=5296.839518
2026-03-30 23:36:20 | src.training.trainer | INFO |     Epoch  51: train=5307.823926, val=5292.821452
2026-03-30 23:36:20 | src.training.trainer | INFO |     Epoch  52: train=5303.974870, val=5289.229492
2026-03-30 23:36:20 | src.training.trainer | INFO |     Epoch  53: train=5299.938379, val=5285.923470
2026-03-30 23:36:20 | src.training.trainer | INFO |     Epoch  54: train=5296.062012, val=5281.541829
2026-03-30 23:36:20 | src.training.trainer | INFO |     Epoch  55: train=5292.070801, val=5276.802214
2026-03-30 23:36:21 | src.training.trainer | INFO |     Epoch  56: train=5287.352344, val=5272.630371
2026-03-30 23:36:21 | src.training.trainer | INFO |     Epoch  57: train=5283.484277, val=5269.139974
2026-03-30 23:36:21 | src.training.trainer | INFO |     Epoch  58: train=5279.920833, val=5265.500065
2026-03-30 23:36:21 | src.training.trainer | INFO |     Epoch  59: train=5276.268587, val=5262.508398
2026-03-30 23:36:21 | src.training.trainer | INFO |     Epoch  60: train=5272.711361, val=5258.708496
2026-03-30 23:36:21 | src.training.trainer | INFO |     Epoch  61: train=5269.371191, val=5255.541341
2026-03-30 23:36:21 | src.training.trainer | INFO |     Epoch  62: train=5265.860612, val=5251.050716
2026-03-30 23:36:21 | src.training.trainer | INFO |     Epoch  63: train=5262.157031, val=5247.631250
2026-03-30 23:36:22 | src.training.trainer | INFO |     Epoch  64: train=5258.085970, val=5243.583919
2026-03-30 23:36:22 | src.training.trainer | INFO |     Epoch  65: train=5253.557682, val=5238.966081
2026-03-30 23:36:22 | src.training.trainer | INFO |     Epoch  66: train=5248.885189, val=5233.659473
2026-03-30 23:36:22 | src.training.trainer | INFO |     Epoch  67: train=5244.475488, val=5230.169694
2026-03-30 23:36:22 | src.training.trainer | INFO |     Epoch  68: train=5240.405632, val=5226.502148
2026-03-30 23:36:22 | src.training.trainer | INFO |     Epoch  69: train=5237.342057, val=5223.525944
2026-03-30 23:36:22 | src.training.trainer | INFO |     Epoch  70: train=5234.164648, val=5220.233724
2026-03-30 23:36:22 | src.training.trainer | INFO |     Epoch  71: train=5230.841504, val=5216.733171
2026-03-30 23:36:23 | src.training.trainer | INFO |     Epoch  72: train=5227.328646, val=5213.825163
2026-03-30 23:36:23 | src.training.trainer | INFO |     Epoch  73: train=5223.377962, val=5208.947201
2026-03-30 23:36:23 | src.training.trainer | INFO |     Epoch  74: train=5219.271322, val=5205.366309
2026-03-30 23:36:23 | src.training.trainer | INFO |     Epoch  75: train=5215.648275, val=5201.549512
2026-03-30 23:36:23 | src.training.trainer | INFO |     Epoch  76: train=5211.807064, val=5198.764323
2026-03-30 23:36:23 | src.training.trainer | INFO |     Epoch  77: train=5209.280827, val=5196.424056
2026-03-30 23:36:23 | src.training.trainer | INFO |     Epoch  78: train=5207.116243, val=5194.575195
2026-03-30 23:36:23 | src.training.trainer | INFO |     Epoch  79: train=5204.953190, val=5192.339388
2026-03-30 23:36:24 | src.training.trainer | INFO |     Epoch  80: train=5202.865853, val=5189.840007
2026-03-30 23:36:24 | src.training.trainer | INFO |   Training complete in 10.1s. Best val loss: 5189.840007 (epoch 80)
2026-03-30 23:36:24 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 2.608518
2026-03-30 23:36:24 | src.evaluation.metrics | INFO |   Metrics: ARI=1.0000, AMI=1.0000, Sil(kmeans)=0.5448, Sil(labels)=0.5448 [n_used=480/480]
2026-03-30 23:36:24 | src.evaluation.metrics | WARNING | Centrality computation failed (mode=full, n_obs=480, n_neighbors=15): `eigenvector_centrality_numpy` does not give consistent results for disconnected graphs
2026-03-30 23:36:24 | experiment | INFO |   -> ARI=1.0000, AMI=1.0000, Sil=0.5448, Recon=2.608518, CentralityMode=failed, CPUmem=2.1MB, Time=10.5s
2026-03-30 23:36:24 | experiment | INFO | 
--- splatter_k04 | ae:nb | d=4 | seed=43 ---
2026-03-30 23:36:24 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 23:36:24 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 23:36:24 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T213521Z_j1561813_p1617344/splatter_k04/ae/nb/d_4/seed_43
2026-03-30 23:36:24 | src.training.trainer | INFO |   Training AE (d=4, loss=nb) on cuda for up to 80 epochs
2026-03-30 23:36:24 | src.training.trainer | INFO |     Epoch   1: train=13646.504427, val=6880.183822
2026-03-30 23:36:24 | src.training.trainer | INFO |     Epoch   2: train=6012.370378, val=5701.573861
2026-03-30 23:36:24 | src.training.trainer | INFO |     Epoch   3: train=5640.456510, val=5627.771419
2026-03-30 23:36:24 | src.training.trainer | INFO |     Epoch   4: train=5602.140365, val=5607.527409
2026-03-30 23:36:25 | src.training.trainer | INFO |     Epoch   5: train=5586.477637, val=5595.997493
2026-03-30 23:36:25 | src.training.trainer | INFO |     Epoch   6: train=5575.892578, val=5587.854395
2026-03-30 23:36:25 | src.training.trainer | INFO |     Epoch   7: train=5567.387109, val=5578.632975
2026-03-30 23:36:25 | src.training.trainer | INFO |     Epoch   8: train=5559.150358, val=5570.463086
2026-03-30 23:36:25 | src.training.trainer | INFO |     Epoch   9: train=5551.518913, val=5563.414648
2026-03-30 23:36:25 | src.training.trainer | INFO |     Epoch  10: train=5543.724349, val=5555.287891
2026-03-30 23:36:25 | src.training.trainer | INFO |     Epoch  11: train=5536.883040, val=5549.405957
2026-03-30 23:36:26 | src.training.trainer | INFO |     Epoch  12: train=5530.205339, val=5542.204460
2026-03-30 23:36:26 | src.training.trainer | INFO |     Epoch  13: train=5524.386914, val=5536.671029
2026-03-30 23:36:26 | src.training.trainer | INFO |     Epoch  14: train=5518.945801, val=5530.823014
2026-03-30 23:36:26 | src.training.trainer | INFO |     Epoch  15: train=5512.520410, val=5525.158398
2026-03-30 23:36:26 | src.training.trainer | INFO |     Epoch  16: train=5506.079720, val=5517.246224
2026-03-30 23:36:26 | src.training.trainer | INFO |     Epoch  17: train=5498.604492, val=5510.425651
2026-03-30 23:36:26 | src.training.trainer | INFO |     Epoch  18: train=5491.466276, val=5504.332324
2026-03-30 23:36:26 | src.training.trainer | INFO |     Epoch  19: train=5485.756185, val=5497.737044
2026-03-30 23:36:27 | src.training.trainer | INFO |     Epoch  20: train=5479.427962, val=5493.013932
2026-03-30 23:36:27 | src.training.trainer | INFO |     Epoch  21: train=5473.816276, val=5486.331217
2026-03-30 23:36:27 | src.training.trainer | INFO |     Epoch  22: train=5467.443587, val=5479.755632
2026-03-30 23:36:27 | src.training.trainer | INFO |     Epoch  23: train=5460.794010, val=5473.521419
2026-03-30 23:36:27 | src.training.trainer | INFO |     Epoch  24: train=5453.630827, val=5466.652246
2026-03-30 23:36:27 | src.training.trainer | INFO |     Epoch  25: train=5446.526693, val=5458.876400
2026-03-30 23:36:27 | src.training.trainer | INFO |     Epoch  26: train=5439.058138, val=5451.675456
2026-03-30 23:36:27 | src.training.trainer | INFO |     Epoch  27: train=5431.521191, val=5443.689648
2026-03-30 23:36:28 | src.training.trainer | INFO |     Epoch  28: train=5424.281673, val=5437.090137
2026-03-30 23:36:28 | src.training.trainer | INFO |     Epoch  29: train=5417.547233, val=5430.594434
2026-03-30 23:36:28 | src.training.trainer | INFO |     Epoch  30: train=5411.031738, val=5423.405534
2026-03-30 23:36:28 | src.training.trainer | INFO |     Epoch  31: train=5405.004199, val=5420.034961
2026-03-30 23:36:28 | src.training.trainer | INFO |     Epoch  32: train=5399.900000, val=5413.310254
2026-03-30 23:36:28 | src.training.trainer | INFO |     Epoch  33: train=5395.022428, val=5409.028971
2026-03-30 23:36:28 | src.training.trainer | INFO |     Epoch  34: train=5390.684212, val=5404.436296
2026-03-30 23:36:28 | src.training.trainer | INFO |     Epoch  35: train=5385.120671, val=5399.366699
2026-03-30 23:36:29 | src.training.trainer | INFO |     Epoch  36: train=5379.497428, val=5392.961589
2026-03-30 23:36:29 | src.training.trainer | INFO |     Epoch  37: train=5373.795866, val=5386.612891
2026-03-30 23:36:29 | src.training.trainer | INFO |     Epoch  38: train=5367.347493, val=5379.462044
2026-03-30 23:36:29 | src.training.trainer | INFO |     Epoch  39: train=5360.198861, val=5373.033138
2026-03-30 23:36:29 | src.training.trainer | INFO |     Epoch  40: train=5353.013639, val=5365.576367
2026-03-30 23:36:29 | src.training.trainer | INFO |     Epoch  41: train=5345.809635, val=5358.833073
2026-03-30 23:36:29 | src.training.trainer | INFO |     Epoch  42: train=5338.987207, val=5351.658496
2026-03-30 23:36:30 | src.training.trainer | INFO |     Epoch  43: train=5332.649382, val=5345.844043
2026-03-30 23:36:30 | src.training.trainer | INFO |     Epoch  44: train=5326.191732, val=5339.254720
2026-03-30 23:36:30 | src.training.trainer | INFO |     Epoch  45: train=5320.043457, val=5333.307324
2026-03-30 23:36:30 | src.training.trainer | INFO |     Epoch  46: train=5314.827214, val=5328.200944
2026-03-30 23:36:30 | src.training.trainer | INFO |     Epoch  47: train=5309.666927, val=5323.602669
2026-03-30 23:36:30 | src.training.trainer | INFO |     Epoch  48: train=5305.041178, val=5318.695964
2026-03-30 23:36:30 | src.training.trainer | INFO |     Epoch  49: train=5299.948372, val=5314.302083
2026-03-30 23:36:30 | src.training.trainer | INFO |     Epoch  50: train=5295.166341, val=5308.585091
2026-03-30 23:36:31 | src.training.trainer | INFO |     Epoch  51: train=5290.005013, val=5304.700977
2026-03-30 23:36:31 | src.training.trainer | INFO |     Epoch  52: train=5285.267969, val=5299.467122
2026-03-30 23:36:31 | src.training.trainer | INFO |     Epoch  53: train=5281.094108, val=5296.039062
2026-03-30 23:36:31 | src.training.trainer | INFO |     Epoch  54: train=5277.284635, val=5291.333887
2026-03-30 23:36:31 | src.training.trainer | INFO |     Epoch  55: train=5273.482324, val=5288.637500
2026-03-30 23:36:31 | src.training.trainer | INFO |     Epoch  56: train=5270.459245, val=5285.516764
2026-03-30 23:36:31 | src.training.trainer | INFO |     Epoch  57: train=5267.621582, val=5282.498763
2026-03-30 23:36:31 | src.training.trainer | INFO |     Epoch  58: train=5264.694010, val=5279.561035
2026-03-30 23:36:32 | src.training.trainer | INFO |     Epoch  59: train=5261.529883, val=5276.305339
2026-03-30 23:36:32 | src.training.trainer | INFO |     Epoch  60: train=5258.458984, val=5273.383919
2026-03-30 23:36:32 | src.training.trainer | INFO |     Epoch  61: train=5255.344694, val=5270.110612
2026-03-30 23:36:32 | src.training.trainer | INFO |     Epoch  62: train=5252.221061, val=5267.253581
2026-03-30 23:36:32 | src.training.trainer | INFO |     Epoch  63: train=5248.963477, val=5263.403776
2026-03-30 23:36:32 | src.training.trainer | INFO |     Epoch  64: train=5245.289583, val=5259.724837
2026-03-30 23:36:32 | src.training.trainer | INFO |     Epoch  65: train=5241.345182, val=5255.997298
2026-03-30 23:36:33 | src.training.trainer | INFO |     Epoch  66: train=5237.455436, val=5251.385807
2026-03-30 23:36:33 | src.training.trainer | INFO |     Epoch  67: train=5233.736784, val=5248.706380
2026-03-30 23:36:33 | src.training.trainer | INFO |     Epoch  68: train=5230.335449, val=5245.004622
2026-03-30 23:36:33 | src.training.trainer | INFO |     Epoch  69: train=5227.022624, val=5242.345443
2026-03-30 23:36:33 | src.training.trainer | INFO |     Epoch  70: train=5222.930664, val=5237.231673
2026-03-30 23:36:33 | src.training.trainer | INFO |     Epoch  71: train=5219.210319, val=5234.076953
2026-03-30 23:36:33 | src.training.trainer | INFO |     Epoch  72: train=5215.876497, val=5230.953255
2026-03-30 23:36:33 | src.training.trainer | INFO |     Epoch  73: train=5212.281868, val=5227.090658
2026-03-30 23:36:34 | src.training.trainer | INFO |     Epoch  74: train=5208.668066, val=5224.135938
2026-03-30 23:36:34 | src.training.trainer | INFO |     Epoch  75: train=5205.504753, val=5219.902734
2026-03-30 23:36:34 | src.training.trainer | INFO |     Epoch  76: train=5201.811133, val=5217.100326
2026-03-30 23:36:34 | src.training.trainer | INFO |     Epoch  77: train=5199.567708, val=5214.423763
2026-03-30 23:36:34 | src.training.trainer | INFO |     Epoch  78: train=5196.717318, val=5212.541797
2026-03-30 23:36:34 | src.training.trainer | INFO |     Epoch  79: train=5194.494466, val=5209.357454
2026-03-30 23:36:34 | src.training.trainer | INFO |     Epoch  80: train=5191.629720, val=5206.771159
2026-03-30 23:36:34 | src.training.trainer | INFO |   Training complete in 10.3s. Best val loss: 5206.771159 (epoch 80)
2026-03-30 23:36:34 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 2.599149
2026-03-30 23:36:34 | src.evaluation.metrics | INFO |   Metrics: ARI=0.8357, AMI=0.8398, Sil(kmeans)=0.4626, Sil(labels)=0.4841 [n_used=480/480]
2026-03-30 23:36:34 | src.evaluation.metrics | WARNING | Centrality computation failed (mode=full, n_obs=480, n_neighbors=15): `eigenvector_centrality_numpy` does not give consistent results for disconnected graphs
2026-03-30 23:36:34 | experiment | INFO |   -> ARI=0.8357, AMI=0.8398, Sil=0.4626, Recon=2.599149, CentralityMode=failed, CPUmem=2.1MB, Time=10.6s
2026-03-30 23:36:34 | experiment | INFO | 
--- splatter_k04 | ae:nb | d=8 | seed=42 ---
2026-03-30 23:36:34 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 23:36:35 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 23:36:35 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T213521Z_j1561813_p1617344/splatter_k04/ae/nb/d_8/seed_42
2026-03-30 23:36:35 | src.training.trainer | INFO |   Training AE (d=8, loss=nb) on cuda for up to 80 epochs
2026-03-30 23:36:35 | src.training.trainer | INFO |     Epoch   1: train=13493.192415, val=6895.297721
2026-03-30 23:36:35 | src.training.trainer | INFO |     Epoch   2: train=6017.715202, val=5676.278874
2026-03-30 23:36:35 | src.training.trainer | INFO |     Epoch   3: train=5644.178418, val=5600.281901
2026-03-30 23:36:35 | src.training.trainer | INFO |     Epoch   4: train=5603.997624, val=5578.307389
2026-03-30 23:36:35 | src.training.trainer | INFO |     Epoch   5: train=5588.102507, val=5566.950033
2026-03-30 23:36:35 | src.training.trainer | INFO |     Epoch   6: train=5577.568132, val=5557.602376
2026-03-30 23:36:36 | src.training.trainer | INFO |     Epoch   7: train=5568.614290, val=5549.309668
2026-03-30 23:36:36 | src.training.trainer | INFO |     Epoch   8: train=5560.709538, val=5540.813704
2026-03-30 23:36:36 | src.training.trainer | INFO |     Epoch   9: train=5553.193001, val=5533.852832
2026-03-30 23:36:36 | src.training.trainer | INFO |     Epoch  10: train=5545.988411, val=5527.030436
2026-03-30 23:36:36 | src.training.trainer | INFO |     Epoch  11: train=5538.801074, val=5520.141634
2026-03-30 23:36:36 | src.training.trainer | INFO |     Epoch  12: train=5531.574837, val=5512.931055
2026-03-30 23:36:36 | src.training.trainer | INFO |     Epoch  13: train=5524.782943, val=5506.188249
2026-03-30 23:36:36 | src.training.trainer | INFO |     Epoch  14: train=5517.618359, val=5498.993587
2026-03-30 23:36:37 | src.training.trainer | INFO |     Epoch  15: train=5510.465625, val=5491.835514
2026-03-30 23:36:37 | src.training.trainer | INFO |     Epoch  16: train=5503.451139, val=5485.375553
2026-03-30 23:36:37 | src.training.trainer | INFO |     Epoch  17: train=5496.699609, val=5478.466016
2026-03-30 23:36:37 | src.training.trainer | INFO |     Epoch  18: train=5489.967415, val=5471.251237
2026-03-30 23:36:37 | src.training.trainer | INFO |     Epoch  19: train=5483.142676, val=5464.858626
2026-03-30 23:36:37 | src.training.trainer | INFO |     Epoch  20: train=5476.681673, val=5457.982715
2026-03-30 23:36:37 | src.training.trainer | INFO |     Epoch  21: train=5469.409375, val=5451.420703
2026-03-30 23:36:37 | src.training.trainer | INFO |     Epoch  22: train=5461.977832, val=5444.150586
2026-03-30 23:36:37 | src.training.trainer | INFO |     Epoch  23: train=5454.749447, val=5436.720247
2026-03-30 23:36:38 | src.training.trainer | INFO |     Epoch  24: train=5447.759082, val=5430.088932
2026-03-30 23:36:38 | src.training.trainer | INFO |     Epoch  25: train=5440.664746, val=5423.203125
2026-03-30 23:36:38 | src.training.trainer | INFO |     Epoch  26: train=5433.638281, val=5416.181152
2026-03-30 23:36:38 | src.training.trainer | INFO |     Epoch  27: train=5426.878809, val=5409.692806
2026-03-30 23:36:38 | src.training.trainer | INFO |     Epoch  28: train=5419.843685, val=5402.846452
2026-03-30 23:36:38 | src.training.trainer | INFO |     Epoch  29: train=5413.035059, val=5395.854590
2026-03-30 23:36:38 | src.training.trainer | INFO |     Epoch  30: train=5406.508073, val=5389.061523
2026-03-30 23:36:38 | src.training.trainer | INFO |     Epoch  31: train=5399.663509, val=5382.495182
2026-03-30 23:36:39 | src.training.trainer | INFO |     Epoch  32: train=5393.152018, val=5376.758626
2026-03-30 23:36:39 | src.training.trainer | INFO |     Epoch  33: train=5386.888184, val=5370.226400
2026-03-30 23:36:39 | src.training.trainer | INFO |     Epoch  34: train=5380.781185, val=5364.438314
2026-03-30 23:36:39 | src.training.trainer | INFO |     Epoch  35: train=5375.086100, val=5358.893424
2026-03-30 23:36:39 | src.training.trainer | INFO |     Epoch  36: train=5368.974805, val=5352.502116
2026-03-30 23:36:39 | src.training.trainer | INFO |     Epoch  37: train=5362.907715, val=5346.426497
2026-03-30 23:36:39 | src.training.trainer | INFO |     Epoch  38: train=5356.720605, val=5340.835677
2026-03-30 23:36:39 | src.training.trainer | INFO |     Epoch  39: train=5350.802376, val=5334.802799
2026-03-30 23:36:40 | src.training.trainer | INFO |     Epoch  40: train=5345.236654, val=5329.391081
2026-03-30 23:36:40 | src.training.trainer | INFO |     Epoch  41: train=5339.672266, val=5324.195312
2026-03-30 23:36:40 | src.training.trainer | INFO |     Epoch  42: train=5334.141439, val=5318.688542
2026-03-30 23:36:40 | src.training.trainer | INFO |     Epoch  43: train=5328.332878, val=5313.045573
2026-03-30 23:36:40 | src.training.trainer | INFO |     Epoch  44: train=5323.340462, val=5308.250846
